000,Doge,,90,8,
327,Li'l Flying Cat,Li'l Flying Cat (Enemy),1780000,22000,
328,Li'l Island Cat,Li'l Island Cat (Enemy),247000,8400,
329,Li'l King Dragon Cat,Li'l King Dragon Cat (Enemy),300000,3500,
330,Li'l Jamiera Cat,Li'l Jamiera Cat (Enemy),2560000,12000,
331,Easter Duche,Easter Duche (Event Enemy),150000,3600,
332,Easter Bunny,Easter Bunny (Event Enemy),25000,1500,
333,Moai Statue,Moai Statue (Enemy Base),1200,15,
334,Wedding Kerihime,Wedding Kerihime (Enemy),35000,5200,
335,Eternal Sleeping Beauty,Eternal Sleeping Beauty (Enemy),800000,8500,
336,Goldoge,Goldoge (Event Enemy),1500,300,
337,Sir Hippoe,Sir Hippoe (Event Enemy),40000,1000,
338,Golden R.Ost,Golden R.Ost (Event Enemy),20,2400,
339,Lost World Yuki,Lost World Yuki (Enemy),100000,3800,
340,Cala Maria,Cala Maria (Angel),360000,108000,
341,Sluggy (Red),,10000,750,
342,Sluggy (Black),,30000,1250,
343,Sluggy (Angel),,75000,3300,
344,Cat Kart P,Cat Kart P (Enemy),750000,52500,
345,Nekondo SP,Nekondo SP (Enemy),150000,500,
346,Merc & Cat CC,Merc & Cat CC (Enemy),99000,15000,
347,Titi Cat CC,Titi Cat CC (Enemy),1000000,27000,
348,Orthos,Orthos (Enemy),4800,400,
349,Michelia,Michelia (Enemy),40000,2000,
350,Todomeki,Todomeki (Enemy),320000,8000,
351,Gudetama Plate,Gudetama Plate (Enemy),5000,799,
352,Gudegude à la mode,Gudegude à la mode (Enemy),25000,1250,
353,Nisetama Army,Nisetama Army (Enemy),120000,4999,
354,Hermit Cat,Hermit Cat (Enemy Unit),4000000,66666,
355,Croakley,,360000,3789,
356,Gory Junior,Gory Junior (Event Enemy),36000,1500,
357,Value Meal Cat,Value Meal Cat (Enemy),100000,3000,
358,Steel Snake,Steel Snake (Event Enemy),55,300,
359,Mercury Sloth,Mercury Sloth (Event Enemy),2400,2400,
360,Shibalien Elite,Shibalien Elite (Alien),7000,500,
361,Star Peng,Star Peng (Alien),14000,750,
362,General GreGory,General GreGory (Alien),15000,567,
363,Le'Solar,Le'Solar (Alien),10000,1147,
364,Project A,Project A (Alien),12800,149,
365,Corporal Weyland,Corporal Weyland (Alien),16000,222,
366,Spacefish Jones,Spacefish Jones (Alien/Floating),30000,1234,
367,The Cat God,The Cat God (Floating),1399999,53997,
368,Saber,Saber (Enemy),400000,8000,
369,Lancer,Lancer (Enemy),240000,5000,
370,Archer,Archer (Enemy),300000,5555,
371,Rider,Rider (Enemy),200000,6000,
372,Gilgamesh,Gilgamesh (Enemy),1500000,15000,
373,Rin Tohsaka,Rin Tohsaka (Enemy),20000,3500,
374,Illyasviel,Illyasviel (Enemy),100000,5600,
375,Youcan,Youcan (Angel/Alien),50000,3333,
376,5th Anniversary Birthday Cake,5th Anniversary Birthday Cake (Event Enemy),100,1,
377,Super Cosmic Cyclone,Super Cosmic Cyclone (Alien),666666,555,
378,5th Anniversary Scarecrow,5th Anniversary Scarecrow (Enemy Base),100,999999,
379,Winged Pigge,Winged Pigge (Angel),800000,6000,
380,Mystic Mask Yulala,Mystic Mask Yulala (Enemy Unit),2250000,25000,
381,Karin Nekozuka,Karin Nekozuka (Enemy),320000,6000,
382,Misaki Konno,Misaki Konno (Enemy),720000,20000,
383,Sairi Nijitani,Sairi Nijitani (Enemy),360000,8000,
384,Ren Katagiri,Ren Katagiri (Enemy),450000,4500,
385,Hater,Hater (Enemy),50000,5000,
386,Prof. Wild Base,Prof. Wild Base (Enemy Base),10000,100,
387,Hackey,Hackey (Red),248000,54000,
388,UltraBaaBaa,UltraBaaBaa (Alien),500,1000,
389,Pigge Victorious,Pigge Victorious (Event Enemy),30000,1000,
390,Bang-Bang,Bang-Bang (Event Enemy),180000,7500,
391,Mentori,Mentori (Enemy),900,40,
392,Sachiel,Sachiel (Eva Angel),120000,3000,
393,Ramiel,Ramiel (Eva Angel),100000,15000,
394,Bardiel,Bardiel (Eva Angel),500000,15000,
395,Zeruel,Zeruel (Eva Angel),2500000,150000,
396,Crazed Moneko,Crazed Moneko (Enemy),2400000,60000,
397,Corrupted Moneko,Corrupted Moneko (Enemy),2400000,60000,
398,Penlight Guys,Penlight Guys (Event Enemy),1,1,
399,Pokota,Pokota (Enemy),32000,5000,
400,Ovis,Ovis (Enemy),200000,3000,
401,Coco,Coco (Enemy),120000,10000,
402,Moe Uzumasa & Doge,Moe Uzumasa & Doge (Enemy),16000,1650,
403,Saki Matsuga & Doge,Saki Matsuga & Doge (Enemy),150000,6000,
404,Misa Ono & Doge,Misa Ono & Doge (Enemy),100000,4000,
405,Mecha-Bun,Mecha-Bun (Floating),3000000,22222,
406,Relic Bun-Bun,Relic Bun-Bun (Relic),3000000,11111,
407,Relic Doge,Relic Doge (Relic),75000,12000,
408,Crazed Yuki,Crazed Yuki (Enemy),240000,9900,
409,Gude-Doge Machine,Gude-Doge Machine (Enemy),250000,36000,
410,Gudebene Cat,Gudebene Cat (Enemy),130000,8000,
411,Gorilliam,Gorilliam (Event Enemy),200000,2025,
412,Sir Rel,Sir Rel (Relic),50000,12500,
413,Oldhorn,Oldhorn (Relic),2400000,12000,
414,Othom,Othom (Relic/Floating),800000,11111,
415,Betakkuma,Betakkuma (Enemy),4800,270,
416,Selena,Selena (Event Enemy),400000,9000,
417,Kid Tappa,Kid Tappa (Alien),40000,50,
418,Ribbo,Ribbo (Alien),700,100,
419,Cat God (Cool Dude),,1499999,67997,
420,Loris,Loris (Relic),360000,6000,
421,Le'saint,Le'saint (Event Enemy),600000,12000,
422,The Red Malice,The Red Malice (Event Enemy),400000,4400,
423,Lowkey,Lowkey (Relic/Floating),1111111,6000,
424,M. Ost,M. Ost (Relic),1360000,9000,
425,Dead Donny Dash,Dead Donny Dash (Event Enemy),200000,6000,
426,CTO Seal,CTO Seal (Event Enemy),160000,2300,
427,Cadaver Bear,Cadaver Bear (Zombie),120000,5000,
428,Dread Bore,Dread Bore (Zombie),400000,4500,
429,Homulilly,Homulilly (Witch),9000000,12000,
430,Satan Claus,Satan Claus (Event Enemy),99999,2650,
431,Bakoo,Bakoo (Black),500000,10000,
432,Hikakin,Hikakin (Enemy),640,320,
433,Mukyakin,Mukyakin (Enemy),10000,250,
434,Sister Lione,Sister Lione (Event Enemy),140000,8000,
435,6th Anniversary Birthday Cake,6th Anniversary Birthday Cake (Event Enemy),100,1,
436,6th Anniversary Scarecrow,6th Anniversary Scarecrow (Enemy Base),100,999999,
437,Lucky Dags,Lucky Dags (Event Enemy),100000,24000,
438,Primeval Cyclone,Primeval Cyclone (Relic),2333333,7777,
439,Li'l Bore,Li'l Bore (Event Enemy),120,8,
440,Variety Bears,Variety Bears (Event Enemy),50000,1200,
441,Saber Alter,Saber Alter (Enemy),1200000,8000,
442,Ms. Madonna,Ms. Madonna (Event Enemy),240000,2400,
443,Mesocosmocyclone,Mesocosmocyclone (Alien),44444,666,
444,Gardeneel Bros.,Gardeneel Bros. (Alien),4000,200,
445,Axoloty,Axoloty (Alien),50000,40000,
446,Final Boss Giga-God,Final Boss Giga-God (Cool Dude),999999,73997,
447,Filibuster Obstructa,Filibuster Obstructa (Alien/Floating),2000000,1000000,
448,Idol Mihara & Cat,Idol Mihara & Cat (Enemy),20000,2000,
449,HaterBaa 2.0,HaterBaa 2.0 (Event Enemy),15,13500,
450,Dogumaru,Dogumaru (Relic),1000000,9000,
451,Maji Cat & Cat Tour Group,Maji Cat & Cat Tour Group (Enemy),7500,800,
452,Super Devil,Super Devil (Enemy),50000,1500,
453,Satanmaria,Satanmaria (Enemy),60000,5000,
454,Wondermaria,Wondermaria (Enemy),1000000,33333,
455,Beastly Nero,Beastly Nero (Enemy),111111,13332,
456,Head Rococo,Head Rococo (Enemy),1500000,50000,
457,Gummy Cat,Gummy Cat (Enemy),100000,1,
458,Kitarou,Kitarou (Enemy),17000,2500,
459,Medama-Oyaji,Medama-Oyaji (Enemy),35000,800,
460,Neko-Musume,Neko-Musume (Enemy),15000,1500,
461,Kano & Souma,Kano & Souma (Enemy),80000,800,
462,Gekirinchii,Gekirinchii (Enemy),220000,17000,
463,Judgement,Judgement (Enemy),180000,13000,
464,Awakened Eva Unit-13,Awakened Eva Unit-13 (Eva Angel),4000000,100000,
465,HAPPI,HAPPI (Enemy),120000,4500,
466,HAPPI & Maji Cat & Cat,HAPPI & Maji Cat & Cat (Enemy),150000,6000,
467,Chocolate Cat,Chocolate Cat (Enemy),20000,550,
468,Zuche,Zuche (Zombie),17500,17000,
469,The Thrillerz,The Thrillerz (Zombie),10000,6500,
470,Shakurel Doge,Shakurel Doge (Enemy),180,16,
471,Shakurel Gory,Shakurel Gory (Enemy),2000,160,
472,Shakurel Face,Shakurel Face (Enemy),399996,8000,
473,Shakurel Lion,Shakurel Lion (Enemy),36000,1500,
474,Shakurel Tiger,Shakurel Tiger (Enemy),10000,1000,
475,Shakurel Panda,Shakurel Panda (Enemy),150000,3000,
476,Dot Hero,Dot Hero (Enemy),90000,2500,
477,Mr. Puffington,Mr. Puffington (Relic),400000,30000,
478,Cat Day Cake,Cat Day Cake (Event Enemy),22,1,
479,Puffsley's Comet,Puffsley's Comet (Alien),900000,40000,
480,Ryu,Ryu (Enemy),200000,4000,
481,Chun-Li,Chun-Li (Enemy),360000,5100,
482,Guile,Guile (Enemy),400000,10500,
483,Zangief,Zangief (Enemy),750000,8000,
484,Blanka,Blanka (Enemy),160000,13000,
485,Dhalsim,Dhalsim (Enemy),240000,13500,
486,Ken,Ken (Enemy),600000,36000,
487,Car,Car (Enemy Base),1000,1,
488,Akuma,Akuma (Enemy),1200000,54000,
489,7th Anniversary Birthday Cake,7th Anniversary Birthday Cake (Event Enemy),100,1,
490,7th Anniversary Scarecrow,7th Anniversary Scarecrow (Enemy Base),100,999999,
491,Black Okame,Black Okame (Red/Black),2600000,24000,
492,Heavenly Herald Papuu,Heavenly Herald Papuu (Angel),2500000,4000,
493,Queen Mother V,Queen Mother V (Relic/Floating),1555555,18888,
494,Rat Doge,Rat Doge (Event Enemy),100,40,
495,Kappy Jr.,,2000000,38000,
496,Urs & Fenrir,Urs & Fenrir (Relic),750000,35000,
497,Croconator,Croconator (Metal),5,800,
498,Gobble,Gobble (Floating),329000,5000,
499,Baron Seal,Baron Seal (Red) (Colossal),15000,300,
500,Hatsune Miku,Hatsune Miku (Enemy),100000,6500,
501,Sakura Miku,Sakura Miku (Enemy),150000,20000,
502,Kagamine Rin & Len,Kagamine Rin & Len (Enemy),180000,8000,
503,MikuDoge,MikuDoge (Enemy),3000,1500,
504,MikuGory,MikuGory (Enemy),72000,3200,
505,MikuBear,MikuBear (Enemy),100000,15000,
506,Everlord Wanwan,Everlord Wanwan (Alien),1200000,31500,
507,Messier,Messier (Enemy),378000,8000,
508,Yakisoba U.F.O. Cat,Yakisoba U.F.O. Cat (Enemy),2000,200,
509,Yakisoba Face,Yakisoba Face (Enemy),4444,500,
510,Le'Grim,Le'Grim (Black) (Colossal),20000,2000,
511,Death Angel Z-Onel,Death Angel Z-Onel (Zombie),1000000,30000,
512,Li'l Zyclone,Li'l Zyclone (Zombie),333333,333,
513,St. Dober,St. Dober (Angel),1800000,23000,
514,Doremi,,1800000,28000,
515,Mega-Mooth,Mega-Mooth (Floating) (Colossal),12000,800,
516,Master Uril,Master Uril (Enemy Unit),3800000,25500,
517,Koronium,Koronium (Metal),150,15000,
518,Super Zeus,Super Zeus (Enemy),225000,5000,
519,Shaman Khan,Shaman Khan (Enemy),160000,2500,
520,Heracrist,Heracrist (Enemy),600000,40000,
521,Johnnyleon,Johnnyleon (Red/Alien/Zombie),3000000,3500,
522,Relic Doge Base,Relic Doge Base (Enemy Base),3000,1,
523,Happy Birthday Cake,Happy Birthday Cake (Event Enemy),100,1,
524,Surge Base,Surge Base (Enemy Base),1500,120,
525,Super Hyppoh,Super Hyppoh (Alien) (Colossal),1800,50,
526,Idi:Re,Idi:Re (Relic),3333333,99999,
527,Zollow,Zollow (Zombie/Floating),4500,10000,
528,E. Honda,E. Honda (Enemy),500000,5555,
529,Balrog,Balrog (Enemy),560000,28000,
530,Vega,Vega (Enemy),360000,5000,
531,Sagat,Sagat (Enemy),480000,2200,
532,M. Bison,M. Bison (Enemy),320000,6000,
533,8th Anniversary Birthday Cake,8th Anniversary Birthday Cake (Event Enemy),100,1,
534,8th Anniversary Scarecrow,8th Anniversary Scarecrow (Enemy Base),100,999999,
535,Evil Emperor Cat,Evil Emperor Cat (Relic),1200000,6666,
536,Megurine Luka,Megurine Luka (Enemy),150000,2000,
537,Cow Doge,Cow Doge (Event Enemy),3000,600,
538,Bore Jr.,,55500,23500,
539,Chocolate Wall Doge,Chocolate Wall Doge (Event Enemy),214000,1420,
540,Snow Miku 2021,Snow Miku 2021 (Enemy),200000,14000,
541,Raynard,Raynard (Red),98000,9800,
542,Ranma Saotome (M),Ranma Saotome (M) (Enemy),120000,9000,
543,Akane Tendo,Akane Tendo (Enemy),165000,4000,
544,Hibiki Ryoga,Hibiki Ryoga (Enemy),180000,4500,
545,Shampoo,Shampoo (Enemy),160000,3150,
546,Mousse,Mousse (Enemy),135000,3000,
547,Mr. Mer,,1250000,16000,
548,Wafer Cat BIG,Wafer Cat BIG (Enemy),999999,1,
549,Ragin' Gory,Ragin' Gory (Black / Behemoth),321234,11234,
550,Shin Godzilla,Shin Godzilla (Enemy),500,600,
551,Elder Flame Doron,Elder Flame Doron (Relic),2222222,22222,
552,Aku Doge,Aku Doge (Aku),4500,2200,
553,Sinner Snache,Sinner Snache (Aku),8200,2800,
554,Cerberus Kids,Cerberus Kids (Aku),2500,2500,
555,Condemned Peng,Condemned Peng (Aku),32250,4200,
556,Aku Gory,Aku Gory (Aku),85000,6868,
557,Le'Behemoth,Le'Behemoth (Aku),380000,13600,
558,Fallen Bear,Fallen Bear (Aku),75000,15000,
559,Wicked Face,Wicked Face (Aku),452000,10200,
560,Aku Cyclone,Aku Cyclone (Aku),1666666,6666,
561,Wicked Cat,Wicked Cat (Event Enemy),120000,1800,
562,Wicked Tank Cat,Wicked Tank Cat (Event Enemy),420000,4000,
563,Wicked Axe Cat,Wicked Axe Cat (Event Enemy),300000,3500,
564,564,564 (Aku),90,8,
565,565,565 (Aku),90,8,
566,566,566 (Aku),90,8,
567,567,567 (Aku),90,8,
568,568,568 (Aku),90,8,
569,569,569 (Aku),90,8,
570,Dark Priest Mamon,Dark Priest Mamon (Aku),680000,20999,
571,High Priest Mamon,High Priest Mamon (Aku),1620000,32200,
572,Lord of Ruin Jagando,Lord of Ruin Jagando (Aku),2000000,36000,
573,Possessed Empress,Possessed Empress (Aku),980000,31500,
574,Aku Altar,Aku Altar (Enemy Base),100000,0,
575,Inactive Aku Altar,Inactive Aku Altar (Enemy Base),100000,0,
576,White Ball,White Ball (Event Enemy),500,50,
577,Red Ball,Red Ball (Event Enemy),4000,250,
578,Metal Ball,Metal Ball (Event Enemy),20,2500,
579,Kyubey (form 2),Kyubey (form 2) (Enemy),3000,200,
580,Wind,Wind (Enemy),5000,100,
581,Red Wind,Red Wind (Enemy),5000,100,
582,Black Wind,Black Wind (Enemy),5000,150,
583,Medu-san,Medu-san (Aku),788000,8800,
584,Miz Devil,Miz Devil (Aku),300,1250,
585,Sathankhamun VIII,Sathankhamun VIII (Aku),1200000,34000,
586,Midnite D.,Midnite D. (Aku),300000,23000,
587,Ackey,Ackey (Aku),53000,30000,
588,Deathkory,Deathkory (Aku),1270000,23500,
589,Masked Grandmaster Cat,Masked Grandmaster Cat (Enemy Unit),4000000,86664,
590,9th Anniversary Birthday Cake,9th Anniversary Birthday Cake (Event Enemy),100,1,
591,9th Anniversary Scarecrow,9th Anniversary Scarecrow (Enemy Base),100,999999,
592,Red EnerG,Red EnerG (Red),340000,6790,
593,Archangel Exiel,Archangel Exiel (Angel) (Colossal),945000,4800,
594,Big Peng Z,Big Peng Z (Zombie) (Colossal),840000,1000,
595,Tiger Doge,Tiger Doge (Event Enemy),3000,600,
596,Nana & Doge,Nana & Doge (Enemy),120000,5000,
597,Emilia & Doge,Emilia & Doge (Enemy),135000,7500,
598,Yonshakudama Firework,Yonshakudama Firework (Event Enemy),500,50,
599,Ultima Beast Naala,Ultima Beast Naala (Relic / Behemoth),3000000,60000,
600,Zapy,Zapy (Zombie),390000,38000,
601,Secret Crush Base,Secret Crush Base (Enemy Base),10,1,
602,Confessional Tree,Confessional Tree (Enemy Base),10,1,
603,Wild Doge,Wild Doge (Behemoth),55000,16500,
604,Casaurian Ahirujo,Casaurian Ahirujo (Red / Behemoth),1200000,19500,
605,Pterowl Hazuku,Pterowl Hazuku (Floating / Behemoth),1850000,36600,
606,Crustaceous Scissorex,Crustaceous Scissorex (Alien / Behemoth),1400000,37000,
607,J.J. Jackrabbit,J.J. Jackrabbit (Red / Colossus),65000,9000,
608,Li'l Doge,,2000,100,
609,Golem Sunfish,Golem Sunfish (Relic, Floating),1800000,31850,
610,THE FOLIVOREAN,THE FOLIVOREAN (Aku) (Behemoth),1000000,51000,
611,Casaurian Darkjo,Casaurian Darkjo (Black) (Behemoth),2000000,27900,
612,Haniwanwan,Haniwanwan (Relic),300000,20000,
613,Angelic Beast Rajakong,Angelic Beast Rajakong (Angel) (Behemoth),1855200,12500,
614,Formicidaean Ariant,Formicidaean Ariant (Zombie) (Behemoth),75000,135000,
615,Great Angel Chibinel,Great Angel Chibinel (Angel) (Colossus),160000,4500,
616,Spiritual Yulala,Spiritual Yulala (Enemy Unit),3250000,30000,
617,Osamu Mikumo & Doge,Osamu Mikumo & Doge (Enemy),150000,1000,
618,Yuma Kuga & Doge,Yuma Kuga & Doge (Enemy),120000,2000,
619,Marmod,Marmod (Enemy),60000,2000,
620,Red Marmod,Red Marmod (Enemy),90000,3000,
621,Black Marmod,Black Marmod (Enemy),120000,4000,
622,Sakura,Sakura (Enemy),400000,18000,
623,Luke,Luke (Enemy),360000,5000,
624,Cumulus Gallus,Cumulus Gallus (Behemoth),1770000,20000,
625,10th Anniversary Birthday Cake,10th Anniversary Birthday Cake (Event Enemy),100,1,
626,10th Anniversary Scarecrow,10th Anniversary Scarecrow (Enemy Base),100,999999,
627,627,627 (Relic) (Behemoth),2200000,35000,
628,628,628 (Relic) (Behemoth),2500000,90000,
629,629,629 (Relic) (Colossal),4000000,160000,
630,630,630 (Floating),3000000,3000000,
631,Rabbit Doge,Rabbit Doge (Event Enemy),3000,600,
632,632,632 (Enemy Base),0,0,
